date,home_team,away_team,home_score,away_score
2018-11-17,BROOKLYN NETS,LOS ANGELES CLIPPERS,119,127
2018-11-18,CHARLOTTE HORNETS,PHILADELPHIA 76ERS,119,122
2018-11-18,INDIANA PACERS,ATLANTA HAWKS,97,89
2018-11-18,NEW ORLEANS PELICANS,DENVER NUGGETS,125,115
2018-11-18,ORLANDO MAGIC,LOS ANGELES LAKERS,130,117
2018-11-18,BOSTON CELTICS,UTAH JAZZ,86,98
2018-11-18,CHICAGO BULLS,TORONTO RAPTORS,83,122
2018-11-18,HOUSTON ROCKETS,SACRAMENTO KINGS,132,112
2018-11-18,DALLAS MAVERICKS,GOLDEN STATE WARRIORS,112,109
2018-11-18,PHOENIX SUNS,OKLAHOMA CITY THUNDER,100,110
2018-11-18,MINNESOTA TIMBERWOLVES,MEMPHIS GRIZZLIES,87,100
2018-11-18,MIAMI HEAT,LOS ANGELES LAKERS,97,113
2018-11-18,ORLANDO MAGIC,NEW YORK KNICKS,131,117
2018-11-18,WASHINGTON WIZARDS,PORTLAND TRAIL BLAZERS,109,119
2018-11-19,SAN ANTONIO SPURS,GOLDEN STATE WARRIORS,104,92
2018-11-20,CHARLOTTE HORNETS,BOSTON CELTICS,117,112
2018-11-20,DETROIT PISTONS,CLEVELAND CAVALIERS,113,102
2018-11-20,INDIANA PACERS,UTAH JAZZ,121,94
2018-11-20,PHILADELPHIA 76ERS,PHOENIX SUNS,119,114
2018-11-20,ATLANTA HAWKS,LOS ANGELES CLIPPERS,119,127
2018-11-20,MEMPHIS GRIZZLIES,DALLAS MAVERICKS,98,88
2018-11-20,MILWAUKEE BUCKS,DENVER NUGGETS,104,98
2018-11-20,NEW ORLEANS PELICANS,SAN ANTONIO SPURS,140,126
2018-11-20,SACRAMENTO KINGS,OKLAHOMA CITY THUNDER,117,113
2018-11-21,ORLANDO MAGIC,TORONTO RAPTORS,91,93
2018-11-21,WASHINGTON WIZARDS,LOS ANGELES CLIPPERS,125,118
2018-11-21,MIAMI HEAT,BROOKLYN NETS,92,104
2018-11-21,NEW YORK KNICKS,PORTLAND TRAIL BLAZERS,114,118
2018-11-22,CHARLOTTE HORNETS,INDIANA PACERS,127,109
2018-11-22,PHILADELPHIA 76ERS,NEW ORLEANS PELICANS,121,120
2018-11-22,ATLANTA HAWKS,TORONTO RAPTORS,108,124
2018-11-22,BOSTON CELTICS,NEW YORK KNICKS,109,117
2018-11-22,CHICAGO BULLS,PHOENIX SUNS,124,116
2018-11-22,CLEVELAND CAVALIERS,LOS ANGELES LAKERS,105,109
2018-11-22,HOUSTON ROCKETS,DETROIT PISTONS,126,124
2018-11-22,MILWAUKEE BUCKS,PORTLAND TRAIL BLAZERS,143,100
2018-11-22,MINNESOTA TIMBERWOLVES,DENVER NUGGETS,101,103
2018-11-22,DALLAS MAVERICKS,BROOKLYN NETS,119,113
2018-11-22,SAN ANTONIO SPURS,MEMPHIS GRIZZLIES,103,104
2018-11-22,UTAH JAZZ,SACRAMENTO KINGS,110,119
2018-11-22,GOLDEN STATE WARRIORS,OKLAHOMA CITY THUNDER,95,123
2018-11-23,BROOKLYN NETS,MINNESOTA TIMBERWOLVES,102,112
2018-11-23,LOS ANGELES CLIPPERS,MEMPHIS GRIZZLIES,112,107
2018-11-24,DETROIT PISTONS,HOUSTON ROCKETS,116,111
2018-11-24,ATLANTA HAWKS,BOSTON CELTICS,96,114
2018-11-24,NEW YORK KNICKS,NEW ORLEANS PELICANS,114,109
2018-11-24,PHILADELPHIA 76ERS,CLEVELAND CAVALIERS,112,121
2018-11-24,TORONTO RAPTORS,WASHINGTON WIZARDS,125,107
2018-11-24,CHICAGO BULLS,MIAMI HEAT,96,103
2018-11-24,INDIANA PACERS,SAN ANTONIO SPURS,100,111
2018-11-24,OKLAHOMA CITY THUNDER,CHARLOTTE HORNETS,109,104
2018-11-24,MILWAUKEE BUCKS,PHOENIX SUNS,114,116
2018-11-24,DENVER NUGGETS,ORLANDO MAGIC,112,87
2018-11-24,GOLDEN STATE WARRIORS,PORTLAND TRAIL BLAZERS,125,97
2018-11-24,LOS ANGELES LAKERS,UTAH JAZZ,90,83
2018-11-25,CLEVELAND CAVALIERS,HOUSTON ROCKETS,117,108
2018-11-25,MINNESOTA TIMBERWOLVES,CHICAGO BULLS,111,96
2018-11-25,OKLAHOMA CITY THUNDER,DENVER NUGGETS,98,105
2018-11-25,WASHINGTON WIZARDS,NEW ORLEANS PELICANS,124,114
2018-11-25,DALLAS MAVERICKS,BOSTON CELTICS,113,104
2018-11-25,GOLDEN STATE WARRIORS,SACRAMENTO KINGS,117,116
2018-11-25,MILWAUKEE BUCKS,SAN ANTONIO SPURS,135,129
2018-11-25,LOS ANGELES LAKERS,ORLANDO MAGIC,104,108
2018-11-25,DETROIT PISTONS,PHOENIX SUNS,118,107
2018-11-25,ATLANTA HAWKS,CHARLOTTE HORNETS,124,123
2018-11-25,BROOKLYN NETS,PHILADELPHIA 76ERS,125,127
2018-11-25,MEMPHIS GRIZZLIES,NEW YORK KNICKS,98,103
2018-11-25,TORONTO RAPTORS,MIAMI HEAT,125,115
2018-11-26,SACRAMENTO KINGS,UTAH JAZZ,112,133
2018-11-26,PORTLAND TRAIL BLAZERS,LOS ANGELES CLIPPERS,100,104
2018-11-27,CHARLOTTE HORNETS,MILWAUKEE BUCKS,110,107
2018-11-27,CLEVELAND CAVALIERS,MINNESOTA TIMBERWOLVES,95,102
2018-11-27,WASHINGTON WIZARDS,HOUSTON ROCKETS,135,131
2018-11-27,CHICAGO BULLS,SAN ANTONIO SPURS,107,108
2018-11-27,NEW ORLEANS PELICANS,BOSTON CELTICS,107,124
2018-11-27,UTAH JAZZ,INDIANA PACERS,88,121
2018-11-27,GOLDEN STATE WARRIORS,ORLANDO MAGIC,116,110
2018-11-28,DETROIT PISTONS,NEW YORK KNICKS,115,108
2018-11-28,MIAMI HEAT,ATLANTA HAWKS,113,115
2018-11-28,MEMPHIS GRIZZLIES,TORONTO RAPTORS,114,122
2018-11-28,DENVER NUGGETS,LOS ANGELES LAKERS,117,85
2018-11-28,PHOENIX SUNS,INDIANA PACERS,104,109
2018-11-29,CHARLOTTE HORNETS,ATLANTA HAWKS,108,94
2018-11-29,PHILADELPHIA 76ERS,NEW YORK KNICKS,117,91
2018-11-29,BROOKLYN NETS,UTAH JAZZ,91,101
2018-11-29,HOUSTON ROCKETS,DALLAS MAVERICKS,108,128
2018-11-29,MILWAUKEE BUCKS,CHICAGO BULLS,116,113
2018-11-29,MINNESOTA TIMBERWOLVES,SAN ANTONIO SPURS,128,89
2018-11-29,NEW ORLEANS PELICANS,WASHINGTON WIZARDS,125,104
2018-11-29,OKLAHOMA CITY THUNDER,CLEVELAND CAVALIERS,100,83
2018-11-29,PORTLAND TRAIL BLAZERS,ORLANDO MAGIC,115,112
2018-11-29,LOS ANGELES CLIPPERS,PHOENIX SUNS,115,99
2018-11-30,TORONTO RAPTORS,GOLDEN STATE WARRIORS,131,128
2018-11-30,LOS ANGELES LAKERS,INDIANA PACERS,104,96
2018-11-30,SACRAMENTO KINGS,LOS ANGELES CLIPPERS,121,133
2018-12-01,BOSTON CELTICS,CLEVELAND CAVALIERS,128,95
2018-12-01,CHARLOTTE HORNETS,UTAH JAZZ,111,119
2018-12-01,DETROIT PISTONS,CHICAGO BULLS,107,88
2018-12-01,PHILADELPHIA 76ERS,WASHINGTON WIZARDS,123,98
2018-12-01,BROOKLYN NETS,MEMPHIS GRIZZLIES,125,131
2018-12-01,MIAMI HEAT,NEW ORLEANS PELICANS,106,101
2018-12-01,OKLAHOMA CITY THUNDER,ATLANTA HAWKS,124,109
2018-12-01,SAN ANTONIO SPURS,HOUSTON ROCKETS,105,136
2018-12-01,PHOENIX SUNS,ORLANDO MAGIC,85,99
2018-12-01,LOS ANGELES LAKERS,DALLAS MAVERICKS,114,103
2018-12-01,PORTLAND TRAIL BLAZERS,DENVER NUGGETS,112,113
2018-12-01,NEW YORK KNICKS,MILWAUKEE BUCKS,136,134
2018-12-02,DETROIT PISTONS,GOLDEN STATE WARRIORS,111,102
2018-12-02,WASHINGTON WIZARDS,BROOKLYN NETS,102,88
2018-12-02,CLEVELAND CAVALIERS,TORONTO RAPTORS,95,106
2018-12-02,HOUSTON ROCKETS,CHICAGO BULLS,121,105
2018-12-02,MINNESOTA TIMBERWOLVES,BOSTON CELTICS,109,118
2018-12-02,SACRAMENTO KINGS,INDIANA PACERS,111,110
2018-12-02,LOS ANGELES LAKERS,PHOENIX SUNS,120,96
2018-12-02,CHARLOTTE HORNETS,NEW ORLEANS PELICANS,109,119
2018-12-02,MIAMI HEAT,UTAH JAZZ,102,100
2018-12-02,PHILADELPHIA 76ERS,MEMPHIS GRIZZLIES,103,95
2018-12-03,DALLAS MAVERICKS,LOS ANGELES CLIPPERS,114,110
2018-12-03,SAN ANTONIO SPURS,PORTLAND TRAIL BLAZERS,131,118
2018-12-04,DETROIT PISTONS,OKLAHOMA CITY THUNDER,83,110
2018-12-04,ATLANTA HAWKS,GOLDEN STATE WARRIORS,111,128
2018-12-04,BROOKLYN NETS,CLEVELAND CAVALIERS,97,99
2018-12-04,NEW YORK KNICKS,WASHINGTON WIZARDS,107,110
2018-12-04,TORONTO RAPTORS,DENVER NUGGETS,103,106
2018-12-04,MINNESOTA TIMBERWOLVES,HOUSTON ROCKETS,103,91
2018-12-04,NEW ORLEANS PELICANS,LOS ANGELES CLIPPERS,126,129
2018-12-05,INDIANA PACERS,CHICAGO BULLS,96,90
2018-12-05,MIAMI HEAT,ORLANDO MAGIC,90,105
2018-12-05,DALLAS MAVERICKS,PORTLAND TRAIL BLAZERS,111,102
2018-12-05,PHOENIX SUNS,SACRAMENTO KINGS,105,122
2018-12-05,UTAH JAZZ,SAN ANTONIO SPURS,139,105
2018-12-06,CLEVELAND CAVALIERS,GOLDEN STATE WARRIORS,105,129
2018-12-06,ORLANDO MAGIC,DENVER NUGGETS,118,124
2018-12-06,ATLANTA HAWKS,WASHINGTON WIZARDS,117,131
2018-12-06,BROOKLYN NETS,OKLAHOMA CITY THUNDER,112,114
2018-12-06,MEMPHIS GRIZZLIES,LOS ANGELES CLIPPERS,96,86
2018-12-06,MILWAUKEE BUCKS,DETROIT PISTONS,115,92
2018-12-06,MINNESOTA TIMBERWOLVES,CHARLOTTE HORNETS,121,104
2018-12-06,NEW ORLEANS PELICANS,DALLAS MAVERICKS,132,106
2018-12-06,TORONTO RAPTORS,PHILADELPHIA 76ERS,113,102
2018-12-06,LOS ANGELES LAKERS,SAN ANTONIO SPURS,121,113
2018-12-07,BOSTON CELTICS,NEW YORK KNICKS,128,100
2018-12-07,PORTLAND TRAIL BLAZERS,PHOENIX SUNS,108,86
2018-12-07,UTAH JAZZ,HOUSTON ROCKETS,118,91
2018-12-08,CHARLOTTE HORNETS,DENVER NUGGETS,113,107
2018-12-08,DETROIT PISTONS,PHILADELPHIA 76ERS,111,117
2018-12-08,ORLANDO MAGIC,INDIANA PACERS,90,112
2018-12-08,BROOKLYN NETS,TORONTO RAPTORS,106,105
